artesa-nginx-staging  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/aws/sts.json","timestamp":"2025-05-29T16:21:32.539Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/aws/sts.json","timestamp":"2025-05-29 16:21:32"}
artesa-api-staging    | [0mGET /config/aws/sts.json [33m429[0m 0.634 ms - 66[0m
artesa-api-staging    | [0mGET /config/aws/sts.json [33m429[0m 0.634 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:32.676Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/aws/tokens.conf","timestamp":"2025-05-29T16:21:32.676Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/aws/tokens.conf","timestamp":"2025-05-29 16:21:32"}
artesa-api-staging    | [0mGET /config/aws/tokens.conf [33m429[0m 0.972 ms - 66[0m
artesa-api-staging    | [0mGET /config/aws/tokens.conf [33m429[0m 0.972 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:32.791Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/aws/yaml","timestamp":"2025-05-29T16:21:32.791Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/aws/yaml","timestamp":"2025-05-29 16:21:32"}
artesa-api-staging    | [0mGET /config/aws/yaml [33m429[0m 4.862 ms - 66[0m
artesa-api-staging    | [0mGET /config/aws/yaml [33m429[0m 4.862 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:32.910Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/config.json","timestamp":"2025-05-29T16:21:32.910Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/config.json","timestamp":"2025-05-29 16:21:32"}
artesa-api-staging    | [0mGET /config/config.json [33m429[0m 0.609 ms - 66[0m
artesa-api-staging    | [0mGET /config/config.json [33m429[0m 0.609 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:33.025Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/constants.js","timestamp":"2025-05-29T16:21:33.025Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/constants.js","timestamp":"2025-05-29 16:21:33"}
artesa-api-staging    | [0mGET /config/constants.js [33m429[0m 0.616 ms - 66[0m
artesa-api-staging    | [0mGET /config/constants.js [33m429[0m 0.616 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:33.139Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/credentials","timestamp":"2025-05-29T16:21:33.139Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/credentials","timestamp":"2025-05-29 16:21:33"}
artesa-api-staging    | [0mGET /config/credentials [33m429[0m 0.825 ms - 66[0m
artesa-api-staging    | [0mGET /config/credentials [33m429[0m 0.825 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:33.255Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/debug","timestamp":"2025-05-29T16:21:33.255Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/debug","timestamp":"2025-05-29 16:21:33"}
artesa-api-staging    | [0mGET /config/debug [33m429[0m 0.796 ms - 66[0m
artesa-api-staging    | [0mGET /config/debug [33m429[0m 0.796 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:33.370Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/dev.log","timestamp":"2025-05-29T16:21:33.370Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/dev.log","timestamp":"2025-05-29 16:21:33"}
artesa-api-staging    | [0mGET /config/dev.log [33m429[0m 0.829 ms - 66[0m
artesa-api-staging    | [0mGET /config/dev.log [33m429[0m 0.829 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:33.485Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/email.bak","timestamp":"2025-05-29T16:21:33.485Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/email.bak","timestamp":"2025-05-29 16:21:33"}
artesa-api-staging    | [0mGET /config/email.bak [33m429[0m 0.710 ms - 66[0m
artesa-api-staging    | [0mGET /config/email.bak [33m429[0m 0.710 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:33.600Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/email.json","timestamp":"2025-05-29T16:21:33.600Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/email.json","timestamp":"2025-05-29 16:21:33"}
artesa-api-staging    | [0mGET /config/email.json [33m429[0m 1.918 ms - 66[0m
artesa-api-staging    | [0mGET /config/email.json [33m429[0m 1.918 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:33.716Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/env.txt","timestamp":"2025-05-29T16:21:33.716Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/env.txt","timestamp":"2025-05-29 16:21:33"}
artesa-api-staging    | [0mGET /config/env.txt [33m429[0m 0.689 ms - 66[0m
artesa-api-staging    | [0mGET /config/env.txt [33m429[0m 0.689 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:33.831Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/keys.json","timestamp":"2025-05-29T16:21:33.832Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/keys.json","timestamp":"2025-05-29 16:21:33"}
artesa-api-staging    | [0mGET /config/keys.json [33m429[0m 0.635 ms - 66[0m
artesa-api-staging    | [0mGET /config/keys.json [33m429[0m 0.635 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:33.946Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/local.yml","timestamp":"2025-05-29T16:21:33.946Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/local.yml","timestamp":"2025-05-29 16:21:33"}
artesa-api-staging    | [0mGET /config/local.yml [33m429[0m 0.660 ms - 66[0m
artesa-api-staging    | [0mGET /config/local.yml [33m429[0m 0.660 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:34.063Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/mail.json","timestamp":"2025-05-29T16:21:34.063Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/mail.json","timestamp":"2025-05-29 16:21:34"}
artesa-api-staging    | [0mGET /config/mail.json [33m429[0m 0.727 ms - 66[0m
artesa-api-staging    | [0mGET /config/mail.json [33m429[0m 0.727 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:34.178Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/mail.yaml","timestamp":"2025-05-29T16:21:34.178Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/mail.yaml","timestamp":"2025-05-29 16:21:34"}
artesa-api-staging    | [0mGET /config/mail.yaml [33m429[0m 0.756 ms - 66[0m
artesa-api-staging    | [0mGET /config/mail.yaml [33m429[0m 0.756 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:34.293Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/parameters.yml","timestamp":"2025-05-29T16:21:34.293Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/parameters.yml","timestamp":"2025-05-29 16:21:34"}
artesa-api-staging    | [0mGET /config/parameters.yml [33m429[0m 0.947 ms - 66[0m
artesa-api-staging    | [0mGET /config/parameters.yml [33m429[0m 0.947 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:34.409Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/private.ini","timestamp":"2025-05-29T16:21:34.409Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/private.ini","timestamp":"2025-05-29 16:21:34"}
artesa-api-staging    | [0mGET /config/private.ini [33m429[0m 0.617 ms - 66[0m
artesa-api-staging    | [0mGET /config/private.ini [33m429[0m 0.617 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:34.524Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/private.log","timestamp":"2025-05-29T16:21:34.524Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/private.log","timestamp":"2025-05-29 16:21:34"}
artesa-api-staging    | [0mGET /config/private.log [33m429[0m 0.750 ms - 66[0m
artesa-api-staging    | [0mGET /config/private.log [33m429[0m 0.750 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:34.639Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/prod.conf","timestamp":"2025-05-29T16:21:34.639Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/prod.conf","timestamp":"2025-05-29 16:21:34"}
artesa-api-staging    | [0mGET /config/prod.conf [33m429[0m 0.594 ms - 66[0m
artesa-api-staging    | [0mGET /config/prod.conf [33m429[0m 0.594 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:34.755Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/public.txt","timestamp":"2025-05-29T16:21:34.755Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/public.txt","timestamp":"2025-05-29 16:21:34"}
artesa-api-staging    | [0mGET /config/public.txt [33m429[0m 0.771 ms - 66[0m
artesa-api-staging    | [0mGET /config/public.txt [33m429[0m 0.771 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:34.870Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/relay.ini","timestamp":"2025-05-29T16:21:34.870Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/relay.ini","timestamp":"2025-05-29 16:21:34"}
artesa-api-staging    | [0mGET /config/relay.ini [33m429[0m 0.555 ms - 66[0m
artesa-api-staging    | [0mGET /config/relay.ini [33m429[0m 0.555 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:34.985Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/settings.json","timestamp":"2025-05-29T16:21:34.985Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/settings.json","timestamp":"2025-05-29 16:21:34"}
artesa-api-staging    | [0mGET /config/settings.json [33m429[0m 0.622 ms - 66[0m
artesa-api-staging    | [0mGET /config/settings.json [33m429[0m 0.622 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:35.100Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/settings.local","timestamp":"2025-05-29T16:21:35.100Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/settings.local","timestamp":"2025-05-29 16:21:35"}
artesa-api-staging    | [0mGET /config/settings.local [33m429[0m 0.647 ms - 66[0m
artesa-api-staging    | [0mGET /config/settings.local [33m429[0m 0.647 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:35.215Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
